SampleName,x,y,Date,AQI
S1,363626.6168816242,6279077.259971289,2023-01-15,33.1
S2,362471.5586498214,6274457.027044078,2023-01-15,16.1
S3,364416.9198823313,6269350.453808739,2023-01-15,29.1
S4,367030.9990385164,6264243.880573401,2023-01-15,39.4
S5,360830.1601098913,6265155.768651141,2023-01-15,26.3
S6,365571.9781141341,6256462.435643362,2023-01-15,48.8
S7,359492.7242625408,6260717.913339477,2023-01-15,97.7
S8,353497.0601514067,6267815.442211214,2023-01-15,77.9
S9,356316.3141250832,6269122.481789306,2023-01-15,75.0
S10,353033.5170452228,6271219.824368105,2023-01-15,72.6
S11,356133.9365095354,6275232.131910156,2023-01-15,102.8
S12,351209.7408897448,6273742.714716517,2023-01-15,72.3
S1,363626.6168816242,6279077.259971289,2023-02-15,26.5
S2,362471.5586498214,6274457.027044078,2023-02-15,30.7
S3,364416.9198823313,6269350.453808739,2023-02-15,28.0
S4,367030.9990385164,6264243.880573401,2023-02-15,11.2
S5,360830.1601098913,6265155.768651141,2023-02-15,38.2
S6,365571.9781141341,6256462.435643362,2023-02-15,47.2
S7,359492.7242625408,6260717.913339477,2023-02-15,69.3
S8,353497.0601514067,6267815.442211214,2023-02-15,98.8
S9,356316.3141250832,6269122.481789306,2023-02-15,76.2
S10,353033.5170452228,6271219.824368105,2023-02-15,93.4
S11,356133.9365095354,6275232.131910156,2023-02-15,73.1
S12,351209.7408897448,6273742.714716517,2023-02-15,84.9
S1,363626.6168816242,6279077.259971289,2023-03-15,63.6
S2,362471.5586498214,6274457.027044078,2023-03-15,41.0
S3,364416.9198823313,6269350.453808739,2023-03-15,54.2
S4,367030.9990385164,6264243.880573401,2023-03-15,60.2
S5,360830.1601098913,6265155.768651141,2023-03-15,53.7
S6,365571.9781141341,6256462.435643362,2023-03-15,68.1
S7,359492.7242625408,6260717.913339477,2023-03-15,100.6
S8,353497.0601514067,6267815.442211214,2023-03-15,98.4
S9,356316.3141250832,6269122.481789306,2023-03-15,123.6
S10,353033.5170452228,6271219.824368105,2023-03-15,115.0
S11,356133.9365095354,6275232.131910156,2023-03-15,123.3
S12,351209.7408897448,6273742.714716517,2023-03-15,96.0
S1,363626.6168816242,6279077.259971289,2023-04-15,56.3
S2,362471.5586498214,6274457.027044078,2023-04-15,45.0
S3,364416.9198823313,6269350.453808739,2023-04-15,64.5
S4,367030.9990385164,6264243.880573401,2023-04-15,44.8
S5,360830.1601098913,6265155.768651141,2023-04-15,57.8
S6,365571.9781141341,6256462.435643362,2023-04-15,55.6
S7,359492.7242625408,6260717.913339477,2023-04-15,103.0
S8,353497.0601514067,6267815.442211214,2023-04-15,116.9
S9,356316.3141250832,6269122.481789306,2023-04-15,113.8
S10,353033.5170452228,6271219.824368105,2023-04-15,116.1
S11,356133.9365095354,6275232.131910156,2023-04-15,116.1
S12,351209.7408897448,6273742.714716517,2023-04-15,126.8
S1,363626.6168816242,6279077.259971289,2023-05-15,59.9
S2,362471.5586498214,6274457.027044078,2023-05-15,69.5
S3,364416.9198823313,6269350.453808739,2023-05-15,47.8
S4,367030.9990385164,6264243.880573401,2023-05-15,65.0
S5,360830.1601098913,6265155.768651141,2023-05-15,77.8
S6,365571.9781141341,6256462.435643362,2023-05-15,55.5
S7,359492.7242625408,6260717.913339477,2023-05-15,97.5
S8,353497.0601514067,6267815.442211214,2023-05-15,103.2
S9,356316.3141250832,6269122.481789306,2023-05-15,122.1
S10,353033.5170452228,6271219.824368105,2023-05-15,113.0
S11,356133.9365095354,6275232.131910156,2023-05-15,89.1
S12,351209.7408897448,6273742.714716517,2023-05-15,115.9
S1,363626.6168816242,6279077.259971289,2023-06-15,93.5
S2,362471.5586498214,6274457.027044078,2023-06-15,115.6
S3,364416.9198823313,6269350.453808739,2023-06-15,88.9
S4,367030.9990385164,6264243.880573401,2023-06-15,98.4
S5,360830.1601098913,6265155.768651141,2023-06-15,90.1
S6,365571.9781141341,6256462.435643362,2023-06-15,92.9
S7,359492.7242625408,6260717.913339477,2023-06-15,141.5
S8,353497.0601514067,6267815.442211214,2023-06-15,142.4
S9,356316.3141250832,6269122.481789306,2023-06-15,127.8
S10,353033.5170452228,6271219.824368105,2023-06-15,154.6
